wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.18.1
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
/home/atuin/b211dd/b211dd20/software/private/conda/envs/compression/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.04it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  3.29it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  3.25it/s]

Filter:   0%|          | 0/10976 [00:00<?, ? examples/s]
Filter:  18%|█▊        | 2000/10976 [00:00<00:01, 5192.39 examples/s]
Filter:  27%|██▋       | 3000/10976 [00:00<00:01, 5170.74 examples/s]
Filter:  55%|█████▍    | 6000/10976 [00:00<00:00, 9931.82 examples/s]
Filter:  82%|████████▏ | 9000/10976 [00:01<00:00, 8410.95 examples/s]
Filter: 100%|██████████| 10976/10976 [00:01<00:00, 8860.09 examples/s]

Map (num_proc=8):   0%|          | 0/10976 [00:00<?, ? examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (8355 > 3072). Running this sequence through the model will result in indexing errors

Map (num_proc=8):   0%|          | 3/10976 [00:00<54:06,  3.38 examples/s]
Map (num_proc=8):   0%|          | 14/10976 [00:01<10:38, 17.17 examples/s]
Map (num_proc=8):   0%|          | 22/10976 [00:01<07:27, 24.46 examples/s]
Map (num_proc=8):   0%|          | 31/10976 [00:01<05:17, 34.46 examples/s]
Map (num_proc=8):   1%|          | 56/10976 [00:01<02:39, 68.31 examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (3954 > 3072). Running this sequence through the model will result in indexing errors

Map (num_proc=8):   1%|          | 78/10976 [00:01<01:57, 92.99 examples/s]
Map (num_proc=8):   1%|          | 104/10976 [00:01<01:28, 123.19 examples/s]
Map (num_proc=8):   1%|▏         | 141/10976 [00:01<01:04, 167.41 examples/s]
Map (num_proc=8):   1%|▏         | 161/10976 [00:01<01:08, 157.38 examples/s]
