wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.18.1
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
/home/hpc/b211dd/b211dd20/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.17s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.65s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.73s/it]

Generating test split: 0 examples [00:00, ? examples/s]
Generating test split: 1189 examples [00:00, 8488.31 examples/s]
Generating test split: 6618 examples [00:00, 29156.90 examples/s]
Generating test split: 10977 examples [00:00, 27771.85 examples/s]

Filter:   0%|          | 0/10976 [00:00<?, ? examples/s]
Filter:  36%|███▋      | 4000/10976 [00:00<00:00, 26252.96 examples/s]
Filter:  91%|█████████ | 10000/10976 [00:00<00:00, 36541.36 examples/s]
Filter: 100%|██████████| 10976/10976 [00:00<00:00, 34992.81 examples/s]

Map (num_proc=8):   0%|          | 0/10976 [00:00<?, ? examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (8355 > 3072). Running this sequence through the model will result in indexing errors

Map (num_proc=8):   0%|          | 1/10976 [00:00<2:18:49,  1.32 examples/s]
Map (num_proc=8):   0%|          | 15/10976 [00:00<08:20, 21.90 examples/s] 
Map (num_proc=8):   0%|          | 22/10976 [00:01<06:13, 29.32 examples/s]
Map (num_proc=8):   0%|          | 31/10976 [00:01<04:30, 40.39 examples/s]
Map (num_proc=8):   1%|          | 56/10976 [00:01<02:15, 80.41 examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (3954 > 3072). Running this sequence through the model will result in indexing errors

Map (num_proc=8):   1%|          | 76/10976 [00:01<01:43, 105.32 examples/s]
Map (num_proc=8):   1%|          | 109/10976 [00:01<01:10, 154.10 examples/s]
Map (num_proc=8):   1%|▏         | 139/10976 [00:01<01:00, 178.23 examples/s]
Map (num_proc=8):   2%|▏         | 165/10976 [00:01<00:57, 188.53 examples/s]
Map (num_proc=8):   2%|▏         | 192/10976 [00:01<00:53, 203.34 examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (5340 > 3072). Running this sequence through the model will result in indexing errors

Map (num_proc=8):   2%|▏         | 214/10976 [00:02<01:00, 177.16 examples/s]
Map (num_proc=8):   2%|▏         | 247/10976 [00:02<00:50, 213.37 examples/s]
Map (num_proc=8):   3%|▎         | 282/10976 [00:02<00:43, 246.85 examples/s]
Map (num_proc=8):   3%|▎         | 311/10976 [00:02<00:43, 243.59 examples/s]
Map (num_proc=8):   3%|▎         | 345/10976 [00:02<00:40, 260.60 examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (3709 > 3072). Running this sequence through the model will result in indexing errors

Map (num_proc=8):   4%|▎         | 400/10976 [00:02<00:32, 326.91 examples/s]
Map (num_proc=8):   4%|▍         | 439/10976 [00:02<00:32, 329.20 examples/s]
Map (num_proc=8):   4%|▍         | 480/10976 [00:02<00:30, 344.19 examples/s]
Map (num_proc=8):   5%|▍         | 516/10976 [00:02<00:32, 326.55 examples/s]
Map (num_proc=8):   5%|▌         | 553/10976 [00:03<00:31, 331.10 examples/s]
Map (num_proc=8):   5%|▌         | 600/10976 [00:03<00:29, 352.94 examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (7443 > 3072). Running this sequence through the model will result in indexing errors

Map (num_proc=8):   6%|▌         | 643/10976 [00:03<00:27, 369.95 examples/s]
Map (num_proc=8):   6%|▋         | 702/10976 [00:03<00:24, 427.26 examples/s]
Map (num_proc=8):   7%|▋         | 755/10976 [00:03<00:23, 443.43 examples/s]
Map (num_proc=8):   7%|▋         | 801/10976 [00:03<00:24, 422.96 examples/s]
Map (num_proc=8):   8%|▊         | 847/10976 [00:03<00:24, 411.79 examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (3647 > 3072). Running this sequence through the model will result in indexing errors

Map (num_proc=8):   8%|▊         | 907/10976 [00:03<00:22, 447.57 examples/s]
Map (num_proc=8):   9%|▉         | 971/10976 [00:03<00:20, 498.81 examples/s]
Map (num_proc=8):   9%|▉         | 1023/10976 [00:04<00:21, 457.71 examples/s]
Map (num_proc=8):  10%|▉         | 1075/10976 [00:04<00:21, 461.93 examples/s]
Map (num_proc=8):  10%|█         | 1136/10976 [00:04<00:20, 484.14 examples/s]
Map (num_proc=8):  11%|█         | 1186/10976 [00:04<00:20, 470.27 examples/s]
Map (num_proc=8):  12%|█▏        | 1264/10976 [00:04<00:17, 551.43 examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (19903 > 3072). Running this sequence through the model will result in indexing errors

Map (num_proc=8):  12%|█▏        | 1322/10976 [00:04<00:20, 462.52 examples/s]
Map (num_proc=8):  12%|█▎        | 1372/10976 [00:04<00:24, 393.40 examples/s]
Map (num_proc=8):  13%|█▎        | 1423/10976 [00:04<00:22, 416.85 examples/s]
Map (num_proc=8):  13%|█▎        | 1469/10976 [00:05<00:22, 424.52 examples/s]
Map (num_proc=8):  14%|█▍        | 1515/10976 [00:05<00:22, 424.36 examples/s]
Map (num_proc=8):  15%|█▌        | 1687/10976 [00:05<00:12, 763.54 examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (11751 > 3072). Running this sequence through the model will result in indexing errors

Map (num_proc=8):  16%|█▌        | 1778/10976 [00:05<00:11, 786.23 examples/s]
Map (num_proc=8):  17%|█▋        | 1861/10976 [00:05<00:12, 744.21 examples/s]
Map (num_proc=8):  18%|█▊        | 1948/10976 [00:05<00:11, 767.47 examples/s]
Map (num_proc=8):  19%|█▊        | 2031/10976 [00:05<00:12, 699.18 examples/s]
Map (num_proc=8):  19%|█▉        | 2104/10976 [00:05<00:12, 700.41 examples/s]
Map (num_proc=8):  20%|█▉        | 2178/10976 [00:05<00:12, 705.09 examples/s]
Map (num_proc=8):  21%|██        | 2257/10976 [00:06<00:12, 712.22 examples/s]
Map (num_proc=8):  21%|██▏       | 2347/10976 [00:06<00:11, 752.97 examples/s]
Map (num_proc=8):  22%|██▏       | 2442/10976 [00:06<00:10, 800.65 examples/s]
Map (num_proc=8):  23%|██▎       | 2536/10976 [00:06<00:10, 835.26 examples/s]
Map (num_proc=8):  24%|██▍       | 2627/10976 [00:06<00:10, 824.89 examples/s]
Map (num_proc=8):  25%|██▍       | 2713/10976 [00:06<00:10, 817.47 examples/s]
Map (num_proc=8):  26%|██▌       | 2807/10976 [00:06<00:09, 847.02 examples/s]
Map (num_proc=8):  26%|██▋       | 2899/10976 [00:06<00:10, 805.94 examples/s]
Map (num_proc=8):  27%|██▋       | 2985/10976 [00:06<00:09, 801.97 examples/s]
Map (num_proc=8):  28%|██▊       | 3078/10976 [00:07<00:09, 810.18 examples/s]
Map (num_proc=8):  29%|██▉       | 3167/10976 [00:07<00:10, 762.66 examples/s]
Map (num_proc=8):  30%|██▉       | 3247/10976 [00:07<00:10, 760.07 examples/s]
Map (num_proc=8):  30%|███       | 3332/10976 [00:07<00:10, 761.55 examples/s]
Map (num_proc=8):  31%|███       | 3424/10976 [00:07<00:09, 779.45 examples/s]
Map (num_proc=8):  32%|███▏      | 3507/10976 [00:07<00:09, 752.82 examples/s]
Map (num_proc=8):  33%|███▎      | 3584/10976 [00:07<00:09, 752.20 examples/s]
Map (num_proc=8):  33%|███▎      | 3660/10976 [00:07<00:09, 749.46 examples/s]
Map (num_proc=8):  34%|███▍      | 3738/10976 [00:07<00:09, 730.93 examples/s]
Map (num_proc=8):  35%|███▍      | 3814/10976 [00:08<00:10, 692.30 examples/s]
Map (num_proc=8):  35%|███▌      | 3889/10976 [00:08<00:10, 665.30 examples/s]
Map (num_proc=8):  36%|███▌      | 3961/10976 [00:08<00:10, 679.50 examples/s]
Map (num_proc=8):  37%|███▋      | 4053/10976 [00:08<00:09, 741.95 examples/s]
Map (num_proc=8):  38%|███▊      | 4129/10976 [00:08<00:09, 704.72 examples/s]
Map (num_proc=8):  38%|███▊      | 4205/10976 [00:08<00:09, 700.87 examples/s]
Map (num_proc=8):  39%|███▉      | 4279/10976 [00:08<00:09, 697.95 examples/s]
Map (num_proc=8):  40%|███▉      | 4364/10976 [00:08<00:09, 733.78 examples/s]
Map (num_proc=8):  40%|████      | 4438/10976 [00:09<00:11, 584.56 examples/s]
Map (num_proc=8):  41%|████      | 4511/10976 [00:09<00:11, 586.31 examples/s]
Map (num_proc=8):  42%|████▏     | 4581/10976 [00:09<00:10, 602.21 examples/s]
Map (num_proc=8):  43%|████▎     | 4684/10976 [00:09<00:08, 702.27 examples/s]
Map (num_proc=8):  43%|████▎     | 4770/10976 [00:09<00:08, 742.58 examples/s]
Map (num_proc=8):  44%|████▍     | 4849/10976 [00:09<00:08, 705.09 examples/s]
Map (num_proc=8):  45%|████▍     | 4924/10976 [00:09<00:08, 706.66 examples/s]
Map (num_proc=8):  46%|████▌     | 5000/10976 [00:09<00:08, 684.02 examples/s]
Map (num_proc=8):  46%|████▌     | 5076/10976 [00:09<00:08, 691.97 examples/s]
Map (num_proc=8):  47%|████▋     | 5149/10976 [00:10<00:08, 657.49 examples/s]
Map (num_proc=8):  48%|████▊     | 5256/10976 [00:10<00:07, 756.88 examples/s]
Map (num_proc=8):  49%|████▉     | 5351/10976 [00:10<00:07, 800.20 examples/s]
Map (num_proc=8):  50%|████▉     | 5434/10976 [00:10<00:07, 777.03 examples/s]
Map (num_proc=8):  50%|█████     | 5520/10976 [00:10<00:06, 780.56 examples/s]
Map (num_proc=8):  51%|█████     | 5605/10976 [00:10<00:07, 759.15 examples/s]
Map (num_proc=8):  52%|█████▏    | 5684/10976 [00:10<00:07, 711.00 examples/s]
